timestamp,image,class,confidence,severity,latitude,longitude,altitude,bbox_x1,bbox_y1,bbox_x2,bbox_y2
2026-04-01T22:04:47.185742,frame_000074.jpg,severe-corrosion,0.27815139293670654,CRITICAL,-7.25656074340168,112.75217880040378,54.03103875906765,574.3302001953125,467.3367919921875,700.6956787109375,552.6998291015625
2026-04-01T22:04:47.517924,frame_000076.jpg,severe-corrosion,0.25065773725509644,CRITICAL,-7.256536603791953,112.75238885994447,47.17796638354493,574.60693359375,467.443359375,698.31640625,551.749267578125
2026-04-01T22:04:48.497550,frame_000082.jpg,severe-corrosion,0.2651442289352417,CRITICAL,-7.256464782871782,112.75218390749328,43.29329769344136,580.2493896484375,459.65570068359375,711.9647216796875,550.4241333007812
2026-04-01T22:04:48.669355,frame_000083.jpg,severe-corrosion,0.2818589508533478,CRITICAL,-7.2564529030108025,112.75240575825694,41.83062155925788,580.882080078125,460.1271667480469,717.1839599609375,550.939453125
2026-04-01T22:04:48.989418,frame_000085.jpg,severe-corrosion,0.2817818820476532,CRITICAL,-7.2564292233120495,112.75232189245513,50.30929566733077,577.4234619140625,466.50225830078125,696.9630126953125,551.0525512695312
2026-04-01T22:04:49.473305,frame_000088.jpg,severe-corrosion,0.27244624495506287,CRITICAL,-7.25639390815771,112.75222499375198,47.74517670512556,578.5015869140625,468.277099609375,699.3536376953125,551.675048828125
2026-04-01T22:04:50.650926,frame_000095.jpg,severe-corrosion,0.2571071684360504,CRITICAL,-7.25631249993984,112.75249263534612,50.16138108372598,576.3388671875,467.732666015625,697.0654296875,552.1903076171875
2026-04-01T22:04:53.705393,frame_000113.jpg,severe-corrosion,0.2881290912628174,CRITICAL,-7.25611013460545,112.75263258892078,52.82675149045067,593.8893432617188,399.9915771484375,774.5105590820312,505.2135009765625
2026-04-01T22:04:54.245664,frame_000116.jpg,severe-corrosion,0.28876790404319763,CRITICAL,-7.256077461440404,112.75275171441417,44.60035369181847,555.5386962890625,427.5539855957031,759.584228515625,558.529541015625
2026-04-01T22:04:54.413093,frame_000117.jpg,severe-corrosion,0.2776780426502228,CRITICAL,-7.256066641112788,112.75253297543766,48.50998649486745,564.4019775390625,428.27154541015625,766.295654296875,569.0474243164062
2026-04-01T22:04:54.579881,frame_000118.jpg,severe-corrosion,0.3686353862285614,CRITICAL,-7.256055856565602,112.7527906031695,51.67858559247522,556.2598876953125,426.689697265625,765.6373291015625,566.9200439453125
2026-04-01T22:04:54.745254,frame_000119.jpg,severe-corrosion,0.36763307452201843,CRITICAL,-7.256045108046772,112.7531567701451,47.622422961381424,549.4637451171875,430.18902587890625,760.1138916015625,566.9308471679688
2026-04-01T22:04:54.910577,frame_000120.jpg,severe-corrosion,0.33997857570648193,CRITICAL,-7.256034395802799,112.75272183176799,58.623649263169426,546.5553588867188,432.19610595703125,757.0421752929688,567.9097290039062
2026-04-01T22:04:55.078122,frame_000121.jpg,severe-corrosion,0.3001498878002167,CRITICAL,-7.2560237200787565,112.75260079073651,45.26633007850713,550.0911865234375,432.5162353515625,758.2740478515625,568.945556640625
2026-04-01T22:04:55.247235,frame_000122.jpg,severe-corrosion,0.3007368743419647,CRITICAL,-7.2560130811182715,112.75272340308038,51.42881305399915,550.580810546875,432.3864440917969,756.833740234375,568.398193359375
2026-04-01T22:04:55.415269,frame_000123.jpg,severe-corrosion,0.273397296667099,CRITICAL,-7.256002479163523,112.75238408731241,48.776853269199236,550.6255493164062,431.20245361328125,759.5017700195312,567.9859008789062
2026-04-01T22:04:55.576199,frame_000124.jpg,severe-corrosion,0.297453910112381,CRITICAL,-7.255991914455227,112.7523849313224,57.85219429454778,549.3863525390625,428.6903076171875,760.1954345703125,568.1251220703125
2026-04-01T22:04:55.853536,frame_000125.jpg,severe-corrosion,0.26396840810775757,CRITICAL,-7.255981387232631,112.75262364089363,49.516333154653765,551.056396484375,431.23089599609375,760.003662109375,569.1201782226562
2026-04-01T22:04:57.188929,frame_000133.jpg,severe-corrosion,0.2739124298095703,CRITICAL,-7.255898547153957,112.75256377552779,45.477859267077754,645.7596435546875,308.6856689453125,852.3350830078125,567.3541259765625
2026-04-01T22:04:57.351015,frame_000134.jpg,severe-corrosion,0.29393988847732544,CRITICAL,-7.255888367821499,112.75308825614306,48.60972848465286,652.5950927734375,314.35467529296875,865.4853515625,578.069091796875
2026-04-01T22:04:57.514471,frame_000135.jpg,severe-corrosion,0.3021860420703888,CRITICAL,-7.255878228284283,112.7525616387288,45.53335572257247,654.333740234375,297.34716796875,872.8009033203125,577.9759521484375
2026-04-01T22:04:57.679530,frame_000136.jpg,severe-corrosion,0.2652669847011566,CRITICAL,-7.255868128764772,112.75233517609551,45.29459873132614,646.5999755859375,275.4239501953125,877.4251708984375,559.8771362304688
2026-04-01T22:04:57.835165,frame_000137.jpg,severe-corrosion,0.2660082280635834,CRITICAL,-7.255858069483844,112.75233869354302,61.423295080366785,637.5111083984375,236.33013916015625,884.8314208984375,566.723876953125
2026-04-01T22:04:58.158882,frame_000139.jpg,severe-corrosion,0.2696569859981537,CRITICAL,-7.255838072513321,112.7526927578973,48.56258761993204,606.266357421875,190.78863525390625,888.9193115234375,557.8037719726562
2026-04-01T22:04:59.450495,frame_000147.jpg,severe-corrosion,0.2589099705219269,CRITICAL,-7.255759737243867,112.75307376062645,46.633033449100374,572.422607421875,169.6343536376953,805.703857421875,553.7340698242188
2026-04-01T22:05:07.962058,frame_000198.jpg,severe-corrosion,0.2503945231437683,CRITICAL,-7.255328245533791,112.75307077950889,65.27461614737922,561.212158203125,198.98040771484375,796.8173828125,535.0730590820312
2026-04-01T22:05:14.109623,frame_000236.jpg,severe-corrosion,0.3060359060764313,CRITICAL,-7.255090810438095,112.75289093312391,50.721010021452486,494.45550537109375,636.264404296875,792.3289184570312,720.0
2026-04-01T22:05:14.344651,frame_000237.jpg,severe-corrosion,0.3778572976589203,CRITICAL,-7.255085586583738,112.7530906929064,45.39337691210531,496.6902160644531,630.8753662109375,799.494140625,720.0
2026-04-01T22:05:14.507343,frame_000238.jpg,severe-corrosion,0.2688717842102051,CRITICAL,-7.255080415900549,112.75320417266998,41.261380185755215,486.09088134765625,633.98974609375,793.2683715820312,720.0
2026-04-01T22:05:14.669200,frame_000239.jpg,severe-corrosion,0.290998637676239,CRITICAL,-7.255075298414828,112.75316075248477,49.874795701747175,481.5212097167969,637.7837524414062,793.995361328125,720.0
2026-04-01T22:05:14.834434,frame_000240.jpg,severe-corrosion,0.2661620080471039,CRITICAL,-7.2550702341507725,112.75290589452094,53.556388858705915,483.3636474609375,633.4775390625,795.8673095703125,720.0
2026-04-01T22:05:15.191323,frame_000242.jpg,severe-corrosion,0.3809986114501953,CRITICAL,-7.255060265373956,112.75340337072666,43.962207844043924,482.501220703125,635.1747436523438,781.5030517578125,720.0
2026-04-01T22:05:16.174903,frame_000248.jpg,severe-corrosion,0.2628622055053711,CRITICAL,-7.255031638228553,112.7531915159489,51.351652190286444,659.916259765625,159.37530517578125,900.630615234375,527.588134765625
2026-04-01T22:05:16.507097,frame_000250.jpg,severe-corrosion,0.2585217356681824,CRITICAL,-7.255022522522522,112.75324917606368,42.45029265931768,170.0252685546875,378.73602294921875,387.20062255859375,610.8251342773438
2026-04-01T22:05:16.670996,frame_000251.jpg,severe-corrosion,0.32616204023361206,CRITICAL,-7.255018044692537,112.75360552792937,47.64597590994045,679.8154296875,195.580322265625,904.0911865234375,522.578857421875
2026-04-01T22:05:16.840507,frame_000252.jpg,severe-corrosion,0.2824701964855194,CRITICAL,-7.255013620210535,112.75311348801182,54.69869282163727,673.7490234375,183.86126708984375,910.114501953125,526.3757934570312
2026-04-01T22:05:19.275540,frame_000267.jpg,severe-corrosion,0.3159392476081848,CRITICAL,-7.254953647580545,112.75374477217852,51.92883860676846,891.9485473632812,172.04071044921875,1200.676513671875,719.7303466796875
2026-04-01T22:05:20.349443,frame_000273.jpg,severe-corrosion,0.31764695048332214,CRITICAL,-7.254933005245132,112.7533064125311,44.849814717914704,913.6735229492188,169.0638427734375,1253.076904296875,720.0
2026-04-01T22:05:20.510553,frame_000274.jpg,severe-corrosion,0.26313459873199463,CRITICAL,-7.254929749894498,112.7537071301129,54.59880802881262,920.2896728515625,168.7005615234375,1263.4696044921875,720.0
2026-04-01T22:05:20.674801,frame_000275.jpg,severe-corrosion,0.2844037413597107,CRITICAL,-7.254926547287484,112.75335527577732,46.38156618998734,911.3355712890625,167.0477294921875,1255.0093994140625,720.0
2026-04-01T22:05:20.837519,frame_000276.jpg,severe-corrosion,0.27526548504829407,CRITICAL,-7.254923397372693,112.75357264101604,52.34057525997164,890.8843994140625,134.94488525390625,1276.4456787109375,720.0
2026-04-01T22:05:23.607253,frame_000293.jpg,severe-corrosion,0.36648428440093994,CRITICAL,-7.254877850885194,112.75336979812607,49.3020330027164,670.1087646484375,208.7586669921875,918.1739501953125,558.793212890625
2026-04-01T22:05:23.766602,frame_000294.jpg,severe-corrosion,0.28524693846702576,CRITICAL,-7.254875638281641,112.75357062506134,55.806116919902806,621.74951171875,215.9146728515625,884.085205078125,557.1627197265625
2026-04-01T22:05:28.493667,frame_000320.jpg,severe-corrosion,0.3497426509857178,CRITICAL,-7.25483581929847,112.75354603028084,57.55769286944131,113.23056030273438,408.02410888671875,481.8864440917969,598.7490844726562
2026-04-01T22:05:33.357688,frame_000344.jpg,severe-corrosion,0.26066920161247253,CRITICAL,-7.254828023559646,112.75363713316625,45.15298465906584,540.8486938476562,229.958740234375,944.5629272460938,400.683837890625
2026-04-01T22:05:33.744498,frame_000346.jpg,severe-corrosion,0.2564919888973236,CRITICAL,-7.254828559552755,112.75397026834528,48.86749666993012,548.3177490234375,231.8118896484375,960.818359375,406.767333984375
2026-04-01T22:05:33.932119,frame_000347.jpg,severe-corrosion,0.2648489773273468,CRITICAL,-7.254828893545957,112.75328831294277,53.640969508677735,971.4361572265625,130.715087890625,1250.5753173828125,716.248779296875
2026-04-01T22:05:34.206933,frame_000348.jpg,severe-corrosion,0.31143733859062195,CRITICAL,-7.254829271282815,112.75356580666529,48.192826425410736,973.8074340820312,132.70599365234375,1243.221923828125,716.6891479492188
2026-04-01T22:05:34.561787,frame_000350.jpg,severe-corrosion,0.265285849571228,CRITICAL,-7.254830157214809,112.75364080255144,49.772564121118116,972.438232421875,123.3323974609375,1233.97021484375,716.2685546875
2026-04-01T22:05:35.081243,frame_000353.jpg,severe-corrosion,0.31162258982658386,CRITICAL,-7.254831809315939,112.75358819932588,51.48020145833707,954.800048828125,65.70172119140625,1249.8271484375,715.361328125
2026-04-01T22:05:35.254103,frame_000354.jpg,severe-corrosion,0.3031263053417206,CRITICAL,-7.254832445407233,112.75386259754889,48.10960319956465,948.75537109375,73.5889892578125,1243.78173828125,714.455078125
2026-04-01T22:05:36.101483,frame_000359.jpg,severe-corrosion,0.28915026783943176,CRITICAL,-7.254836257125858,112.75348436901868,46.50501028702149,534.566162109375,246.8248291015625,939.9549560546875,429.47119140625
2026-04-01T22:05:36.101483,frame_000359.jpg,severe-corrosion,0.259034126996994,CRITICAL,-7.254836257125858,112.75348436901868,46.50501028702149,949.7709350585938,92.64007568359375,1251.556640625,715.5567016601562
2026-04-01T22:05:36.278707,frame_000360.jpg,severe-corrosion,0.2563019096851349,CRITICAL,-7.25483714426652,112.75379217771689,46.40679838335336,531.47119140625,247.85968017578125,943.7969970703125,532.0938720703125
2026-04-01T22:05:36.278707,frame_000360.jpg,severe-corrosion,0.25272470712661743,CRITICAL,-7.25483714426652,112.75379217771689,46.40679838335336,532.6863403320312,250.35238647460938,940.0288696289062,436.1360168457031
2026-04-01T22:05:36.784899,frame_000363.jpg,severe-corrosion,0.32316210865974426,CRITICAL,-7.254840051465826,112.75401762912942,46.77385175874568,402.3612976074219,63.60040283203125,1236.582763671875,710.4710083007812
2026-04-01T22:05:37.296237,frame_000366.jpg,severe-corrosion,0.25975945591926575,CRITICAL,-7.254843322776454,112.75373901731551,50.91400170762558,574.47216796875,154.5684356689453,795.54541015625,534.3632202148438
2026-04-01T22:05:37.587684,frame_000367.jpg,severe-corrosion,0.2647600471973419,CRITICAL,-7.2548444930999025,112.75348406703759,56.845994732920616,533.2032470703125,183.57740783691406,755.2322998046875,544.2818603515625
2026-04-01T22:05:38.096029,frame_000370.jpg,severe-corrosion,0.2828986942768097,CRITICAL,-7.254848240593575,112.75385062396198,48.061684302222375,488.214111328125,215.5576171875,712.47607421875,539.2975463867188
2026-04-01T22:05:38.272885,frame_000371.jpg,severe-corrosion,0.26193785667419434,CRITICAL,-7.25484956784209,112.75388203488514,48.58495646968266,501.3748779296875,204.82366943359375,722.469482421875,531.7618408203125
2026-04-01T22:05:48.210672,frame_000426.jpg,severe-corrosion,0.32692572474479675,CRITICAL,-7.254975157816095,112.75398730835536,49.01525276162048,564.0694580078125,214.381591796875,765.0755615234375,552.0248413085938
2026-04-01T22:05:48.371271,frame_000427.jpg,severe-corrosion,0.27369019389152527,CRITICAL,-7.25497825464274,112.75425874990363,41.17250283535227,598.95654296875,224.764892578125,798.067138671875,556.2848510742188
2026-04-01T22:05:52.382939,frame_000451.jpg,severe-corrosion,0.25408729910850525,CRITICAL,-7.255058961347343,112.75419054867587,54.18214816808643,682.4544677734375,0.0,982.5242919921875,454.121337890625
2026-04-01T22:05:58.781636,frame_000487.jpg,severe-corrosion,0.26436322927474976,CRITICAL,-7.255196048723106,112.75421468634285,51.216001059042256,201.9149169921875,1.0885009765625,903.042724609375,494.5889892578125
2026-04-01T22:06:00.357333,frame_000496.jpg,severe-corrosion,0.37488967180252075,CRITICAL,-7.2552318061773295,112.75477948617896,50.63859116165033,939.9321899414062,0.0,1280.0,718.0220336914062
2026-04-01T22:06:08.070458,frame_000539.jpg,severe-corrosion,0.2766371965408325,CRITICAL,-7.255399908870444,112.75455223486027,48.60011101544986,616.075439453125,187.15283203125,824.989501953125,488.23101806640625
2026-04-01T22:06:08.595476,frame_000542.jpg,severe-corrosion,0.25118371844291687,CRITICAL,-7.255411047080572,112.7546833432281,50.12129424063174,654.9356689453125,248.64697265625,842.9300537109375,509.9375
2026-04-01T22:06:09.627461,frame_000547.jpg,severe-corrosion,0.25037339329719543,CRITICAL,-7.2554293281533715,112.75462382319772,53.95285090188998,104.66302490234375,434.0850830078125,349.00030517578125,698.8294677734375
2026-04-01T22:06:09.822437,frame_000548.jpg,severe-corrosion,0.3324620723724365,CRITICAL,-7.255432939074203,112.75456334225882,57.58691316691925,68.0670166015625,466.70477294921875,315.1688232421875,716.6087036132812
2026-04-01T22:06:11.981983,frame_000560.jpg,severe-corrosion,0.2701353430747986,CRITICAL,-7.255474943089214,112.7547241188568,51.24062825330706,490.322021484375,241.7283935546875,700.97900390625,543.83935546875
2026-04-01T22:06:13.781312,frame_000570.jpg,severe-corrosion,0.2575240135192871,CRITICAL,-7.255507809853467,112.75466664697576,51.760305025849426,555.0203857421875,200.0858917236328,773.4962158203125,516.6637573242188
2026-04-01T22:06:14.316658,frame_000573.jpg,severe-corrosion,0.2861067056655884,CRITICAL,-7.255517240852756,112.7549244724131,42.778453197891125,553.5360107421875,200.281005859375,769.6905517578125,522.7227172851562
2026-04-01T22:06:15.222602,frame_000578.jpg,severe-corrosion,0.26064038276672363,CRITICAL,-7.255532482791215,112.75458364748036,57.44071312561647,519.450927734375,211.93519592285156,715.165771484375,457.9779052734375
2026-04-01T22:06:17.347716,frame_000590.jpg,severe-corrosion,0.25508913397789,CRITICAL,-7.255566432605828,112.75443737464369,52.02658379714175,459.0778503417969,220.06993103027344,679.595458984375,503.208251953125
2026-04-01T22:06:17.522531,frame_000591.jpg,severe-corrosion,0.26589059829711914,CRITICAL,-7.255569082773144,112.7545478428832,54.47986844641446,460.8367919921875,227.75335693359375,680.884033203125,545.3614501953125
2026-04-01T22:06:18.051249,frame_000594.jpg,severe-corrosion,0.27136677503585815,CRITICAL,-7.2555768589412,112.75471039593687,51.78910794450908,461.6291809082031,231.70343017578125,676.7333984375,535.5289306640625
2026-04-01T22:06:18.934471,frame_000599.jpg,severe-corrosion,0.2640702426433563,CRITICAL,-7.255589221368922,112.75450171369692,48.71772260330236,525.1959228515625,204.12908935546875,735.5521240234375,508.022216796875
2026-04-01T22:06:19.584021,frame_000602.jpg,severe-corrosion,0.2571521997451782,CRITICAL,-7.255596267995123,112.75484622805315,44.56824682545684,520.0548095703125,209.62501525878906,739.0035400390625,518.1844482421875
2026-04-01T22:06:22.660660,frame_000619.jpg,severe-corrosion,0.3498784303665161,CRITICAL,-7.255630567628905,112.75505869280487,42.14814339071184,0.549407958984375,469.589599609375,281.65777587890625,719.3472900390625
2026-04-01T22:06:22.842420,frame_000620.jpg,severe-corrosion,0.42708250880241394,CRITICAL,-7.255632270863868,112.75503669703349,45.71533843484719,0.8236083984375,470.2740173339844,280.4512939453125,719.2559814453125
2026-04-01T22:06:22.842420,frame_000620.jpg,corroded-part,0.3047656714916229,LOW,-7.255632270863868,112.75503669703349,45.71533843484719,0.0,470.83685302734375,287.52593994140625,720.0
2026-04-01T22:06:23.018599,frame_000621.jpg,severe-corrosion,0.3570500612258911,CRITICAL,-7.255633937578902,112.75482214459788,51.29697372543505,0.40704345703125,467.6895446777344,296.8253173828125,718.1988525390625
2026-04-01T22:06:23.200919,frame_000622.jpg,severe-corrosion,0.33507028222084045,CRITICAL,-7.255635567530378,112.75508761559281,56.484751706975814,0.62286376953125,467.6021728515625,267.10797119140625,715.635986328125
2026-04-01T22:06:23.380398,frame_000623.jpg,severe-corrosion,0.39349913597106934,CRITICAL,-7.255637160476118,112.75465496833253,48.48943285797502,0.0,472.83892822265625,235.1156463623047,719.9706420898438
2026-04-01T22:06:23.572037,frame_000624.jpg,severe-corrosion,0.3972971737384796,CRITICAL,-7.255638716175405,112.75485002753668,48.152182063795735,0.0,474.47265625,231.3060760498047,717.7965087890625
2026-04-01T22:06:23.752347,frame_000625.jpg,severe-corrosion,0.32924023270606995,CRITICAL,-7.255640234388991,112.75501169895931,52.783721429435374,0.086639404296875,492.7462158203125,231.0449981689453,718.4354248046875
2026-04-01T22:06:24.454907,frame_000629.jpg,severe-corrosion,0.29766660928726196,CRITICAL,-7.255645927653406,112.75483055265644,54.726502327456615,1.00067138671875,459.7184753417969,253.12631225585938,718.0302734375
2026-04-01T22:06:24.454907,frame_000629.jpg,severe-corrosion,0.27305862307548523,CRITICAL,-7.255645927653406,112.75483055265644,54.726502327456615,525.218017578125,201.148193359375,737.9969482421875,531.3521728515625
2026-04-01T22:06:24.763851,frame_000630.jpg,severe-corrosion,0.31862154603004456,CRITICAL,-7.2556472549019215,112.75499264200369,52.33011035385464,0.0,501.044677734375,234.36209106445312,719.107421875
2026-04-01T22:06:24.763851,frame_000630.jpg,severe-corrosion,0.2717878222465515,CRITICAL,-7.2556472549019215,112.75499264200369,52.33011035385464,524.8883666992188,203.5957794189453,744.5835571289062,531.8119506835938
2026-04-01T22:06:24.943157,frame_000631.jpg,severe-corrosion,0.3120330572128296,CRITICAL,-7.255648543260661,112.75478654365844,57.73008561789442,0.0,519.107177734375,237.5277862548828,719.2490234375
2026-04-01T22:06:25.119721,frame_000632.jpg,severe-corrosion,0.28474554419517517,CRITICAL,-7.255649792500935,112.75480921716104,47.75898045672487,0.419219970703125,483.0948791503906,254.40626525878906,718.8597412109375
2026-04-01T22:06:27.950742,frame_000648.jpg,severe-corrosion,0.2598852813243866,CRITICAL,-7.255664279709285,112.75488678116275,52.74230634053184,523.3558349609375,222.1221923828125,737.1405029296875,497.72149658203125
2026-04-01T22:06:28.129555,frame_000649.jpg,severe-corrosion,0.30627283453941345,CRITICAL,-7.255664830476187,112.75522284187387,53.12700299509663,523.105712890625,223.4420166015625,737.2275390625,515.9862670898438
2026-04-01T22:06:28.305580,frame_000650.jpg,severe-corrosion,0.2991771101951599,CRITICAL,-7.2556653382806875,112.75514874397669,50.40054379952013,525.903564453125,227.094970703125,739.5465087890625,507.2484130859375
2026-04-01T22:06:28.482361,frame_000651.jpg,severe-corrosion,0.2862394452095032,CRITICAL,-7.25566580292491,112.75505062873472,52.58748259965054,523.594482421875,224.34234619140625,740.540771484375,520.8110961914062
2026-04-01T22:06:28.833814,frame_000653.jpg,severe-corrosion,0.3013591766357422,CRITICAL,-7.255666601949539,112.7546868019599,45.72072978665595,522.7413940429688,221.302490234375,738.1995239257812,524.6165161132812
2026-04-01T22:06:29.691831,frame_000658.jpg,severe-corrosion,0.25217509269714355,CRITICAL,-7.255667830684742,112.75516729536857,52.092020997567666,524.3421630859375,226.8863525390625,743.2210693359375,530.9559326171875
2026-04-01T22:06:31.091921,frame_000665.jpg,severe-corrosion,0.27033257484436035,CRITICAL,-7.255667669405861,112.75479566878731,55.81428600010328,598.3473510742188,279.58306884765625,798.2269897460938,563.2230224609375
2026-04-01T22:06:31.274670,frame_000666.jpg,severe-corrosion,0.30260831117630005,CRITICAL,-7.255667464077288,112.75505247352426,52.398490414225854,637.5469970703125,269.65643310546875,845.228271484375,576.9315185546875
2026-04-01T22:06:31.452987,frame_000667.jpg,severe-corrosion,0.25153282284736633,CRITICAL,-7.255667212659231,112.7550309075195,46.63096932521031,650.1844482421875,261.24676513671875,872.3074951171875,575.232421875
2026-04-01T22:06:32.168516,frame_000671.jpg,severe-corrosion,0.29647600650787354,CRITICAL,-7.255665742761519,112.75497321597157,51.10363267524256,648.7298583984375,236.9830322265625,857.6395263671875,580.79541015625
2026-04-01T22:06:32.338532,frame_000672.jpg,severe-corrosion,0.2520727813243866,CRITICAL,-7.255665258414101,112.75478016567021,52.63194011440099,683.5816650390625,256.70233154296875,891.6595458984375,583.4314575195312
2026-04-01T22:06:32.688352,frame_000674.jpg,severe-corrosion,0.2507072687149048,CRITICAL,-7.255664148354253,112.75530813546628,49.52728223835738,660.7476806640625,270.49798583984375,857.326171875,584.5836181640625
2026-04-01T22:06:32.866047,frame_000675.jpg,severe-corrosion,0.3048514127731323,CRITICAL,-7.255663522329985,112.75519631127439,46.75023570343955,593.7850341796875,280.418701171875,801.3111572265625,590.60302734375
2026-04-01T22:06:33.793210,frame_000680.jpg,severe-corrosion,0.25335386395454407,CRITICAL,-7.255659676197026,112.75527116687391,55.953027799800196,541.20703125,201.23388671875,780.0986328125,597.1484375
2026-04-01T22:06:33.963103,frame_000681.jpg,severe-corrosion,0.2595827579498291,CRITICAL,-7.255658762735867,112.75544667378,49.13193135149518,560.3961181640625,199.718994140625,804.197265625,607.2734985351562
2026-04-01T22:06:37.090139,frame_000699.jpg,severe-corrosion,0.2931968569755554,CRITICAL,-7.255633913709446,112.7554741725391,55.27654590329138,568.521728515625,232.408447265625,781.272705078125,568.940673828125
2026-04-01T22:06:37.417338,frame_000700.jpg,severe-corrosion,0.2989816963672638,CRITICAL,-7.255632058355354,112.75526811336735,50.98614909314599,566.604248046875,238.37579345703125,789.94140625,575.3579711914062
2026-04-01T22:06:37.417338,frame_000700.jpg,corroded-part,0.2574184536933899,LOW,-7.255632058355354,112.75526811336735,50.98614909314599,561.5238037109375,235.11212158203125,785.887451171875,571.4044799804688
2026-04-01T22:06:37.938481,frame_000703.jpg,severe-corrosion,0.27006861567497253,CRITICAL,-7.255626187457062,112.75527715013085,58.48053929102654,561.61572265625,214.3043212890625,782.0380859375,574.9151000976562
2026-04-01T22:06:38.498071,frame_000706.jpg,severe-corrosion,0.28608524799346924,CRITICAL,-7.255619857213856,112.75573155933317,46.247635716298376,522.3798828125,232.1002197265625,739.970947265625,573.294189453125
2026-04-01T22:06:38.678054,frame_000707.jpg,severe-corrosion,0.2800483703613281,CRITICAL,-7.255617644610302,112.75541214447665,46.67674756419911,510.780029296875,232.3544921875,737.14697265625,571.8016967773438
2026-04-01T22:06:38.848039,frame_000708.jpg,severe-corrosion,0.2736552953720093,CRITICAL,-7.255615380593018,112.75540676060187,58.30595455391426,522.6419067382812,231.37591552734375,736.2507934570312,566.1722412109375
2026-04-01T22:06:39.026565,frame_000709.jpg,severe-corrosion,0.2596346139907837,CRITICAL,-7.255613065073553,112.75510778069342,49.26077200688492,524.6395263671875,234.80621337890625,739.7222900390625,576.2229614257812
2026-04-01T22:07:25.579690,frame_000858.jpg,severe-corrosion,0.25243476033210754,CRITICAL,-7.254687111218334,112.7559502157049,48.92395580240431,518.033935546875,272.76324462890625,810.81982421875,698.346435546875
2026-04-01T22:07:31.934335,frame_000894.jpg,severe-corrosion,0.27682551741600037,CRITICAL,-7.254307918396068,112.75578184622522,47.703077573586455,539.5582275390625,416.0578308105469,759.7528076171875,683.66650390625
2026-04-01T22:07:32.110720,frame_000895.jpg,severe-corrosion,0.3034721612930298,CRITICAL,-7.2542967212436755,112.75616713817261,49.840552449758,547.4054565429688,395.21661376953125,752.4129028320312,674.1010131835938
2026-04-01T22:07:32.446482,frame_000896.jpg,severe-corrosion,0.2531173825263977,CRITICAL,-7.254285491393281,112.75586853680416,58.61610522951233,550.68212890625,389.7327880859375,753.2001953125,678.7279052734375
